不安的处境,sky,所有受到的教育到最后好像也是让人臣服，所有的机会都像是别人施舍的礼物。当外界和内部发生巨大的冲突，到最后只有选择结束生命才会让一切结束
不安的处境,Miingxii,不安的女性，不安的处境
不安的处境,Sælonfer,曾经的我以为自己不会遗忘和堕落，可是当我看到爱着的女人一个个迷失方向的时候，我渐渐不再知道前方等待我的是黑夜还是白昼。
不安的处境,虾米,特别欣赏作者对女主人公初到伯父家时看到的景象的细腻描述——“奢华梯度的渐进”。之前，女主的哥哥就沦陷于此，变成了一个势利小人。女主也差点沦陷其中。事实上，令女主不安的处境一共有三，女主就像打怪升级一样地一个个对付它们：老宅所代表的传统生活，传教所代表的非洲-西方合璧生活，以及书末她将要入读的女修道院代表的纯西方生活——其中，传教所伯父家融合了两者最恶劣的糟粕，堂姐即是伯父开明暴政下的受害者——然而道高一尺魔高一丈，叠加了女性处境的现实使女主更难作出选择。西方式的民主自由瓦解了王权和家庭对人的束缚，将人作为大写的个体醒目突出，但脱离了家的个体，就像书中女主母亲所言，从此便会“忘记你曾经是谁，你曾是怎样，你为什么会那样”。所以女主的这场打怪并未随她入读修道院结束，而恰恰是更大战斗的开端。
不安的处境,Max,"刚读完，就想来快速的分享一下此时此刻的心情。Women系列我会一直追下去的！！！这本书封面设计给满分，可读流畅性接近满分！！五星推荐！喜欢作者的娓娓道来，喜欢作者笔下女性角色的描写，作者笔下的女性，难道不也是千千万万女性困境的缩写吗？一辈子顺从抵抗的妈妈，“听话”的我，受过高等教育但是依然在父权制大家庭逆来顺从的大伯母。作者以独特的女性视角带领读者解读父权制结构下的大家庭！这样的书，我们应该多去了解，多去思考！

最最难过和痛心的是表姐，她活泼开朗爱读书，不愿完全屈于父亲的权威，努力用自己的方式去反抗—读“不好”的书，交@不好”的男朋友。

真心的希望书中的每一个人都能在现实生活中冲破牢笼，挣脱束缚，追求自己的自由！"
不安的处境,几枝,"不安的女性。不安的处境。
非洲女性在殖民与父权体制里夹缝求生的个人抗争，种族歧视，殖民地等内容。
被同化的过程也是不安处境的一部分。父权的权威，压制着女性，使之身份认知错位，但又有不屈的女性们，在作斗争，不断的反抗，代际循环，很庆幸有这样一部作品，如同觉醒般的宣言。
喜欢坦布扎伊和尼亚莎之间的姐妹情谊，包括后来的渐渐疏远，真诚又真实的故事。
不同年龄段里女性面对的困境（母亲、伯父的妻子梅古鲁、还有他们女儿尼亚莎），不同的处理方式，是女性觉醒的一步又一步。“你不能老是做必须的事情。你有应该有某种信念，而我坚信自己不想成为任何人的受害者。任何人那样都是不对的。但一旦你习惯了，它就会看起来自然而然，你就会继续这样下去。那你就完蛋了，你会被困住。它们控制你的一言一行。”"
不安的处境,殷顽民,转眼之间，黑人已经具有两套参考体系，借此进行自我定位。他们的形而上学，或不太张扬地说，他们的习俗及其相关体制都已被废除，因为这些东西与另一种他们全然不知却被强加于己的文明相互冲突着。——《黑皮肤，白面具》
不安的处境,playarx,我测试一下
不安的处境,Herring,记录了女性主义从觉醒到萌芽的蜕变，对女性角色（母亲，梅古鲁，尼亚莎）的对话描写和人物捕捉很生动，对上学，干家务，违逆父亲，拒绝吃饭和责罚的描述和我们的社会相似，容易有共鸣。
不安的处境,吴青峰,"随手下单的，没想到很好看
“结婚，原则上我绝不反对。抽象地说，我觉得这是一个非常好的主意。但令人恼火的是，它总是以这样或那样的形式突然出现，把它的触手伸来，束缚我，在我甚至还没有开始认真思考它的时候，威胁着要破坏我的生活，甚至在我能把它称为我自己的生活之前。”"
不安的处境,芝麻,出生于津巴布韦，布克奖提名作家，电影制片人，在成为职业作家之前，曾在剑桥大学学医，于津巴布韦大学学习心理学———作者齐西·丹加伦芭的履历让我想起上野教授的话，大致意思是我们不要单纯追求“爱”这种束缚我们行动的东西，我们想要在社会和家庭中掌握更多话语权，就该不放弃任何能追求资源、权力、尊重的机会，这一切都是比爱情更宏大的生命课题，一如小说中的女主角，她挣脱了“生为黑人是个负担，女人必须生孩子和照料丈夫”的传统束缚。她对生命的绽放如此渴求，所以读者们才得以看到这部小说，看到她站在被尊重之巅。
关于偶像，一边纠结一边思考,慢懒,迫不及待读完，好看，尤其是第四章girl crush概念分析、第五章带着性意味的观看是否构成性消费、第六章酷儿与偶像身份的兼容。作为追星人的纠结无法在一本书得到疏解很自然（比如本人最近本人“因为男producer导致追星热情锐减”这一纠结），对于偶像这一劳动身份的剖析较少涉及，也比较可惜。但关于追星的“情动”与赌博的相似性这一章是我读来最惊喜的：“‘追’偶像，就像是将赌注押在另一个人的‘无法挑回的时光’之上。”真是令人怦然心动的描述法（？）。读完越发确认近期的一个感受：思考追星的ethical choice甚至要比追星本身更有趣了。
关于偶像，一边纠结一边思考,Synchronicity,如果你自己有追偶像并且经常思考一些和偶像文化相关的问题，这本书只能说洞见寥寥，唯一有意思的是“赌博性情动”那一节。
关于偶像，一边纠结一边思考,Nelly.L,这是一本日本流行文化观察者的文章合集，文章质量有高有低，但我还是学到了不少东西。书中最击中我的观点是偶像带来的赌博式快乐：“观看偶像表演就广义上而言，既是为了建构对偶像的解释而收集素材的行为，也是对自己的解释进行确认的行为……像这样对个人魅力的享受进一步在时间上扩张的话，就会变成近似‘追星’的行为。选中一名偶像长期‘追’她/他的活动，便是将赌博的对象从偶像的‘个人魅力’扩张为‘人生’（事业或故事）。”
关于偶像，一边纠结一边思考,伊夏,一本由九位千禧一代（大约是平成世代出生的）研究者们撰写的流行文化小册子。一本“追星人”自反式探究的小合集。作为路好了太多明星的我本人，完全理解，追星可以是年轻人在婚恋之外，一片情感栖息的乐土。明星给人们提供的雀跃、激情乃至幸福，也很可能是日常亲密关系里远远提供不了的。“恋爱代偿”也好，“终生伙伴”也罢，只要不过激，“圈地自萌”将为我们的生活带来许多欣喜。
关于偶像，一边纠结一边思考,李不撑,"在以男性为主导创造的话语体系里，如果不想使用原本刻板印象的的语言和把一切都归于商品化的逻辑，作为女粉丝应当如何理解自己的偶活行为？付出时间和经济成本，不是为了追求异性恋婚姻这个被规则强化的唯一“幸福”，却还是会反复面对“少女偶像，不就是在贩卖性幻想吗？”的质疑——长久以来只要说出是偶像宅，就时常遇到这样的提问。在这“偶像”界线模糊的时代，人人都在通过社交网络关注和被关注的当下，书里讨论的每个问题的意义都不仅仅在于偶像文化。不太想说“将xx作为方法”，但偶活当然也是我活在持续更新的文化生活里不会结束的实践。里面提出了很多问题，大多都没有答案。但这些讨论被发表出来，让我能在读到这些“既是'宅女'也是'女性主义者'的我每日的内心冲突”的每个瞬间都像在隔空握手。
很开心读完！明日も推しとがんばりき~"
关于偶像，一边纠结一边思考,Nijiuzuoba,还是写出了很多理智追星人痛苦的纠结，为了让偶像这门生意继续下去我们都推波助澜过一些“恶”，有时候很无力，希望美好的偶像和善良的观众都可以在这个过程中感受到的幸福更多一些。书本身的内容还是比较概括性，要顺着里面的reference继续读下去可能会收获更多。
关于偶像，一边纠结一边思考,stovegreen,在各式各样的饭圈语言下，能够直面偶像文化的问题，分享其中的纠结，显得格外珍贵。期待能看到更多更系统更深入地对偶像文化进行研究的著作。（好想看看韩国那边的研究）
关于偶像，一边纠结一边思考,鹿鸣之什,这本书最有趣的是这一段话，揭开了我心中萦绕已久的疑惑：一群二十出头的女孩子们朝夕相处，究竟会不会产生出真·爱情？——偶像的“禁止恋爱”并非不管交往对象的性别和性取向如何，无差别排斥一切恋情，说到底还是以异性恋为基准，对于异性恋以外的情感关系可能抱有一种扭曲的宽容态度。这也意味着，粉丝只在乎偶像是不是异性恋，对其他性取向则漠不关心(不过另一方面我们不能忽略，粉丝能够积极接受两人的关系，也可能是因为粉丝一路走来已经见证了成员之间的情谊)。——看来是真的存在过呀，希望我磕的CP能成真，获得粉丝们的祝福（一笑）
关于偶像，一边纠结一边思考,橙月亮,此书原本以为是对偶像整个群体的描述。读后发现这本书主要聚焦在女偶像群体，包括但不限于女性主义、酷儿理论、女性性消费、girl crush等话题，这本书的标题也很好概括这本书的一个特点，“一边思考”体现了书中的很多观点都非定论，里面的很多文章抱着开放和探索的态度去讨论一些话题，优缺点很鲜明，既有抛砖引玉、欢迎讨论、包容不同声音的的一面，也有过于表面，不够深入之嫌，喜欢的篇目有《思考追星的伦理》《“‘早安’拯救女性的人生”，这是真的吗？》（虽然对这个派系不了解，但不影响阅读）《试论酷儿与偶像》《如果观看偶像就像一场赌博》。这本书对我来说最大的意义应该是提醒我可以用不同的视角去看待偶像文化，作为粉丝，可以坦率承认偶像文化作为整体和其部分的正反面，明白一些现象的合理性和潜藏的危险。
关于偶像，一边纠结一边思考,attanium,非常“前沿”，因为我一直在期待一本讲述当下偶像文化的书籍，虽然聚焦于日韩偶像，但确实为我打开了思考路径，偶像文化中的女性主义和情感资本主义都是值得思考下去的主题。
关于偶像，一边纠结一边思考,珍宝珠,一边纠结一边思考，纠结的部分也太多了哈哈哈，追星的人可能会有很多共鸣吧。素材还挺新的，但个人感觉新女团里最值得讲的newjeans和xg没能来得及被加进去有点可惜。
关于偶像，一边纠结一边思考,cheekysoul,说实话不是很喜欢这本，除开非常微弱懵懂的女性主义视角之外，好几篇文章的论点也都有点混沌，和类似主题的《大众文化的女性主义》差的有点多，唯一的收获是对我这种纯圈外人来说倒是补了不少关于偶像的知识
关于偶像，一边纠结一边思考,月亮狗布鲁斯,感觉每一篇都是作为序言而存在，读之有种隔靴搔痒之感…
关于偶像，一边纠结一边思考,黄浦富江,“追星”过程中的这种“爱”到底意味着什么？我自己也想不清楚，但它确实能在某种程度上代替恋爱、亲密关系。我能从中获得力量、心动的感觉，很感激，很快乐；但不可否认的是我也在消费TA，也许无意间也凝视过TA；又或许我喜欢的只是“人设”，只是幻想中的TA的模样，也总有一天会不再喜欢。这种纠结的心情，在书中和作者们共振了。追星人会懂的一本书。另外，有关“禁止偶像恋爱背后的异性恋霸权阴影”的讨论很有意思，第四章“Girl Crush”让K-Pop人边看边唱了起来（不是
关于偶像，一边纠结一边思考,仓鼠饲养员,在看到这本书的名字时就毫不犹豫下单，是我作为“前追星人”一直以来都很感兴趣的话题，书拿到手上才发现和我想象的不是很一样：这本书是由九个人分别写成的九个主题所构成的合集，主题比较零碎，对于很多问题并没有进行直接的回答，更多的是一种不太深入的探讨，但是内容很是新颖，尤其是第四章Girl Crush概念化，很是喜欢。除此之外本书内容涉及的“偶像”多是指“女偶像”，如果能多些关于“男偶像”的话题就更好了，比如很多探讨的问题“禁止恋爱”“用性的眼光看待”也早已波及男偶像。
关于偶像，一边纠结一边思考,阿尔吉侬,看到目录就很感兴趣的一本书，追星er在看的过程中也觉得十分亲切。最喜欢讨论girl crush概念和酷儿偶像的两章，但也确实感觉到不同国家偶像及追星文化的微妙不同，不过挺有意思的，比如书中提到的“在一些社会中，即便表演和概念看起来很进步、很自由，但在表演之外对偶像的意志和样态有太多压迫；在另一些社会中，尽管偶像个人的意志表达相对自由并受到包容，但终究还是那些形式上更为保守的表演和概念更受欢迎。”不太满足的地方是，可能因为是九位作者的文章合集，受篇幅限制，总觉得很多议题都有种“点到为止”的感觉。
关于偶像，一边纠结一边思考,阿阿阿阿阿潘,看起来香月对偶像的定义“个人魅力成为享受的对象”【个人魅力+伙伴关系间叠加的魅力】已经成为了本书不少作者的共识。我个人印象最深刻的有三个部分：1.“拥有主体性的女性”作为卖点反而提高了作为客体的魅力。2.喜欢爱豆的心理机制类似于赌博3.秀恩爱的过程中突然插入司空见惯的暴力，这样的歌曲却得到了粉丝的喜爱，原因是人们正是在相仿的重压中生活，依赖他人重现了自己的伤痛。
关于偶像，一边纠结一边思考,马戏团🎪,现在需要加开第十章：讨论下犬饲贵丈这种铁粉追到自家偶像谈恋爱的现象……
关于偶像，一边纠结一边思考,一一五六七,偶像文化本质上就是一场异性恋霸权主义的文化，即使有偶像团体是性少数群体（这里一时之间找不到合适的词，首先性少数群体本身就由某种不合理成分在，但又不想在自己不了解酷儿文化下随便用这个词），在他们的参与发展偶像文化中，也是在异性恋盛行的机制中运行，不过，还是感谢他们的勇气，让性少数群体可以走到公众视野，让人们意识到，并不是只有异性恋………准确的可以说，偶像文化源于异性恋下的“假想恋爱”，“恋爱期待”…再这样的关系中，从偶像自身，粉丝，运行公司旨在服务加深，固化“异性恋主义”，尤其在偶像期间的“禁止恋爱”的规定……
关于偶像，一边纠结一边思考,四火火火火,从来没有想过以这么科学严谨的态度去分析追星背后给人带来的特殊体验，关于身份认同与通过对他人的寄托依恋，来满足自我确认的行为，追星让人在被允许的范围内进行假想与真实的拼凑，这里面提及韩国女子组合的对于girl crush 关键词发展历程，我在学生时代曾经追星过f(x)，2ne1，当时在女性主义这个概念并没有讨论度较高的时候，确实给年幼的我造成了极大的冲击，原来女孩也可以拥有各种各样的外形选择并不仅限于迎合男性眼光的穿着打扮和性格，不得不说，人类一辈子都需要追星，偶像可以是很多人，也可以是我们幻想中的那个自己吧。
健康的迷思：压力文化中的心理创伤、疾病和疗愈,有风自南🌿,"三星半。分数虚高了。论述不够深入，章节之间缺乏逻辑关联……
Trauma illness healing 太泛泛了，什么都想说，什么都没说好"
健康的迷思：压力文化中的心理创伤、疾病和疗愈,猪柳蛋麦满分、,远超期待，强烈推荐。甚至读完内容简介都没有太高的期待，但一翻开征文就被强烈吸引。这本书并不止适用于作者所说的“西方”。
健康的迷思：压力文化中的心理创伤、疾病和疗愈,迷信鉴定员小谈,虽然这本书左经陈词滥调铺天盖地，后期卖疗法，和垃圾迷信眉来眼去，引用了很多我看不上的作者【比如彼得莱文，凡德八色】但是本书在几个方面依然可能是深刻影响我的书：其一，由于有许多生理疾病和亚健康会受到精神状态的【很多时候是很严重的】影响【具体影响这本书写得非常详细】，未来的医学教育应该把询问患者的精神和生活状态加入到一般的病例撰写当中，发现问题要及时转精神科【我能想象本书的这种想法对现代人来说是多么疯狂，来看生理疾病的患者突然被医生建议去看精神科，毕竟对于国内很多人来说，那是“疯子”呆的地方……另外，讨论的多往往是精神科转神经内科，这么建议有点逆天反道】，虽然很多医生已经有了询问的习惯，特别是肿瘤科医生，会建议有些患者减轻生活压力，但是直接建议转精神科检查没有成为常规操作。其二，精神障碍的生理
健康的迷思：压力文化中的心理创伤、疾病和疗愈,向伯,让我震撼的是，马泰医生并不是心理学家，却对现代人的心理状况有着细致入微的体察和描绘，又能带来超脱心理学的跨学科视角。记得在出版第一本马泰医生的作品《空洞的心》前，我本来在作者简介里写的头衔是【心理治疗师】，马泰医生审核时专门提出，他不是心理治疗师，而是【医生】。他确实是一位医生，但他是一位特别的医生——他意识到病人需要被倾听，但医学实践中医生从来不问病人的心理和生活状况，这是有问题的。于是他开始和病人约谈，一次一个小时，听病人讲自己的人生故事。这种模式持续了超过30年，马泰医生成了一位最懂心理学的内科医生。
健康的迷思：压力文化中的心理创伤、疾病和疗愈,🐾,🉑
健康的迷思：压力文化中的心理创伤、疾病和疗愈,吉吉,非常棒，有趣！很喜欢这种文学！
健康的迷思：压力文化中的心理创伤、疾病和疗愈,豆友HckIxT-y9A,书中提出许多颠覆传统认知的观点，如正常的社会生活可能并不健康，疾病并非偶然等，引发读者对健康和生活的全新思考
健康的迷思：压力文化中的心理创伤、疾病和疗愈,微信用户,强烈推荐
健康的迷思：压力文化中的心理创伤、疾病和疗愈,每天都在emo,作者是一个有思想会表达会共情的文艺人，好看，值得推荐！
健康的迷思：压力文化中的心理创伤、疾病和疗愈,珍珠粥,讲述健康的奥秘，让人们懂得健康生活的重要性
健康的迷思：压力文化中的心理创伤、疾病和疗愈,liujiayi,开头看着还好，到后面觉得有点泛泛而且有一点鸡汤的嫌疑，作为扫盲可以，作为处方那可以看看别的书。
健康的迷思：压力文化中的心理创伤、疾病和疗愈,idontknow,有的人说是左经陈词滥调，有的人说是伪激进叫人屈从社会，还有的人说书里提到的utai人的遭遇是zb灌输的。。。只能说正z真特么魔幻，件正的都是沙雕
再造世界：工程师的冒险,Orbiu,其实是《美国科学家》杂志的90年代文章精选，但是文风很散、翻译拗口。作为工程学相关，整本书只有巴拿马运河给了一张高糊图例，剩下的全是些老旧的黑白照片。真有兴趣不如读维基百科……
再造世界：工程师的冒险,陆钓雪de飘飘,古希腊人就已经知晓了蒸汽机的基本元素。在2100多年前，亚历山德里亚（Alexandria）的克泰西比乌斯（Ctesibius）发明了用于抽水的活塞和汽缸，而他的同胞希罗（Hero）则能够利用蒸汽进行机械运动，不过主要还是用于驱动玩具和其他娱乐设施。尽管现代蒸汽机的发展普遍被认为起源于18世纪早期托马斯·纽科门（Thomas Newcomen）的发明，但是这种认识过于简单化了。就像工程界所有的成就一样，纽科门的蒸汽发动机也建立在过去很长时间以来各地出现的重要技术突破的基础上。以蒸汽发动机为例，特别是17世纪的一些事件奠定了重要的基础，并预示了19世纪和20世纪某些不祥的发展历程。
再造世界：工程师的冒险,猪柳蛋麦满分、,一位又一位伟大工程师的片断，不需要专业背景也能饶有兴致地读一遍。
再造世界：工程师的冒险,刀叢中的小詩,《再造世界》——伟大工程背后若干充满奇想和创造力的瞬间。对于建筑来说，细节决定风格；在越来越追求同质化的今天，所谓想象的准确呈现，就是一次成功的突围。
再造世界：工程师的冒险,xingfuyxh,很喜欢，让我对这个世界有了更多认知，也产生了更多好奇。
想在天气好时去海边,安沐曦,可爱的画风下，包裹的是余华的内核，大人是从什么时候开始不相信自己，而改信命的呢？很简单又很现实的小故事，好好努力的人也不一定能得到回报，曾经引以为豪的工作，也可能被时代抛在路边……人没办法左右的事情太多了，找个天气好的时候去海边吧，等休息好了再出发！
想在天气好时去海边,penny,比上一本牡蛎差好多……这本是两个内核很像的故事，一长一短，都很无聊很伤痛很空洞、、、完全没有上一本那种言之有物，凝练精悍，让人哭过擦擦眼泪却萌生感动和勇气的味道。第二个短篇更是，不知道在说什么，有什么存在的意义，就是凑数的。长篇也是好无聊啊看了只有皱眉，最后的升华反转也是意义不明，故事编排很差。。我不喜欢这本书。没有内容讲硬憋出来(´-﹏-`；)
想在天气好时去海边,于北啊,非常纯粹的创作，长故事简直要看哭。可能只有类似成长经历的孩子才会懂得其中的那些点，以及我们共同拥有那么多相似特点的妈妈。长篇像一部电影，短篇是悠然的片尾。不要那么着急，休息好了再出发吧。更大的世界终究是能去的，那个小城和母亲是原点是不能丢下的。为故事打五星。
想在天气好时去海边,momo,"到手后立马读了 挺失望的 文本相比上一本弱了很多 【正因为两个故事我都有亲身经历】所以更觉得故事情节是隔靴搔痒 明明都用一整本书去讲故事了 但还是很表层 我不知道作者是火了之后感知力变弱了还是不敢去说真实的感受 能往深处探讨的力量没有了 为了乐观而乐观 没有逻辑的升华 之前看到一个人推荐这本书的态度和推荐上一本时相差很大 就隐隐担心 结果担心真的应验了 难受
看到有其他短评说到签绘 我也想补充一下…真的是从签绘部分就开始失望 心心念念等签绘版 我还是卡点入的 但是拿到手所谓的签绘就是两笔画完的简陋蝴蝶 大家可以去其他平台看返图 通过作者发布的签绘视频 我猜测流水线签的就是这款图案 不知道有多少人能收到真正的小图 而上一本是可以画小图的 签绘确实很辛苦 可是既然选择做了就用心点吧…"
想在天气好时去海边,Mercury2001,刻苦三年，终于等来了新作上市的这一天。恭喜nini！希望我们都能飞！
想在天气好时去海边,文字打杂,把命运开始交给神明的狗妈，开始和妈妈互换角色的小狗……成长就像是互逆而来的两条平行线，孩子和妈妈变换了位置。成人的世界风雨交加，与其逆风而行，不如休息好了再出发。
想在天气好时去海边,碱水小玩子,五星。非常喜欢，从第一页就开始哭，人什么时候会求助神呢？大概就是发现自己用尽全力也无法改变命运的时刻。很像现在这个世界。还有蝴蝶饼干和早餐饼干终究不一样，这点也让我想起从前那个自卑的自己。个人更喜欢第一个故事，“为什么三班倒的员工也会被拖欠工资？”想到了上一本里为什么名牌大学毕业的学生也会交不起房租，里面还有一些上本线索的call back，感觉像是找电影彩蛋一样快乐。看完觉得好希望经济赶紧好起来😭这样就能从雨天变成晴天了。
想在天气好时去海边,Tungl,nini对细小感情的捕捉太细腻敏锐了，蝴蝶饼、春游和海边就像同龄人共同的记忆一样，从《牡蛎》还是一本小小折页时就很喜欢，后来扩展成了更丰富的故事又被那么多人看到，虽然没有探究过，但我感觉故事发生地的海边很像大连的黑石礁，那种似曾相识让我热泪盈眶
想在天气好时去海边,只是喜鹊,我认为比作者上一本进步很多，长篇叙事非常流畅，内容也很丰富。在一次持续几天的简单经历里加入了往事回忆和想象成分，分镜、文字（独白和对话的配合）衔接得很好，色彩运用也经过了很多考虑。喜欢一些场景描绘，简洁恰到好处，松弛但又有些精致感。可爱简单的画风并没有限制现实主义的表达，这很难得。情感表达方面，比拟妮时期少了些怪趣味，但我觉得创作者的长期生命要靠创作功力维持，而不能只依赖于一时的人生态度。愿nini越画越自由！
想在天气好时去海边,杨杨杨杨杨.,今天收到了这本书，期待好久的作品！看到后面哇哇哭，为小狗长大和狗妈老去，也为好天气的海边。
想在天气好时去海边,猫弟 maud,这是nini第一次尝试长篇创作，挑战用更完整的篇幅去讲一个更复杂的故事，也是我第一次陪伴作者从零开始创作。《海边》和《牡蛎》一样，依旧以真实故事为底本：大学时期，一次回老家陪妈妈住院看病的经历，让nini感受到她必须长大。作为“成长三部曲”的第二部，这本书讲述了更多成长的过程，让那个“决定性的瞬间”最终发生的背后，有着怎样的情绪积累。在成长的某个阶段，大人和小孩要完成一场身份的交接。我们变换着姿态，守护着柔软又坚定的爱。
想在天气好时去海边,⚫️灰⚪️,用猪肉换算物价的生活仿佛就在眼前，以至于从小到大都厌恶猪肉，失落是真的，埋怨也是真的。很羡慕作者依然有机会能跟母亲交换成长的故事，让最后的母女关系不再成为一个伤痛、负面的存在。
想在天气好时去海边,HEXE,原来书名是妈妈的愿望。希望我会成为保护着海岸的消波块，希望妈妈重新拥有她的翅膀。也许明天仍会下雨，希望我们都能拥有，不怕被雨淋湿的翅膀。长篇故事最后两页画的是星海大桥吧，我一眼就看出来了！19年一个人坐飞机去大连拿回贴了签证的护照，顺便坐地铁游览了一下这个城市。那是我第一次去星海大桥，那一天和画里一样，天很蓝阳光很好，还有很多飞翔的海鸥，我攥着护照好像也长出了翅膀。希望我们都能飞。相比前一本牡蛎，这本只有一个长篇加一个短篇两个故事，信息量和内容的丰富度远不及上一本，没有牡蛎那种震撼人心的感动，希望nini下一本更好！
想在天气好时去海边,宇宙也会有日落,可能是因为和自己经历有点相似，看的时候一直止不住眼泪哗哗流😭😭😭
想在天气好时去海边,银不拉,最近看的都是讨论母女两代人关系的书，这本就是简简单单地触动人心，麦兜插曲的出现又唤醒了一些记忆，小狗的蝴蝶饼，就是麦兜的马尔代夫吧……
想在天气好时去海边,misaki636,"依旧是充满勇气和爱的故事。虽然现实总残忍，但面对后会发现长大了的自己已经能够将妈妈稳稳托举。小狗独自陪妈妈看病、住院、检查，真的真的辛苦了！在医院的走廊里推着轮椅上的妈妈，小狗渐渐理解了妈妈祈祷的原因：也许已经试过了所有办法，命运的变化实在太不可捉摸，大人能做的只剩下祈祷。
但是妈妈，最幸运不是老天眷顾，而是你有爱你的小狗。愿望可以很大很远很难实现，可是一旦变成妈妈，愿望只剩小小一个了：想在天气好时去海边，不需要花钱，不需要辛苦女儿，只要晴天和海就能实现。
最后，最触动我的一句话是，木瓜之夏里的：不要那么着急，休息好了再出发吧。在休息的我狠狠被安慰到了哈哈哈！
会继续期待梦药水和nini的新作。"
想在天气好时去海边,喵喵喵喵,买了四本，一本给自己，其他给远方的朋友。拟泥的作品永远那么温暖细腻，像刚出炉的粉色棉花糖。轻蓬蓬的，容易化成粉色的眼泪。可能是有关母女的故事，这本没有“牡蛎壳”，只有柔软的，湿润的心。
想在天气好时去海边,momo,大概又是好恶分明的一本书，看懂了的在哭，看不懂的或许会觉得是鸡汤。拟泥用了一个很个人的故事讲出了母女这个关系间最大的阻碍与困境，但即便看懂了还是会很羡慕看不懂的朋友们，是有多幸运多幸福才不用遭遇这些起伏与磨难呢？如果能拥有了一个暑假，去一趟海边，真的太奢侈，也太幸福了。
想在天气好时去海边,喵喵锤,"两次因为短评被劝退差点错过的好书，终于在今早的播客安利里毫不犹豫就买了。睡前马上看完，像是看了一场30分钟每个画面长度内容饱满度流畅度都刚刚好的动画电影，而我眼睛和心暴雨哗哗到鼻塞差点断气。
我从来没有同理心过妈妈，在90年代下岗潮的时候是不是诚惶诚恐但又很自豪自己是体制内所以一直觉得工作稳定很重要而这份死工资一直被我嗤之以鼻觉得他们错过了经济腾飞红利；我妈在我现在的年纪都带着7岁上小学天天看动画片的我了，可我都觉得自己还没长大，她也太厉害了；从来没有问过妈妈她自己有什么梦想除了希望我什么都好，“我们那个时代的人哪有什么梦想呢”，嗯，想在天气好的时候带妈妈去海边，想让你看我看到的美丽世界。
p.s.如果有机会见到作者一定要问问为啥想去酒仙桥！"
想在天气好时去海边,Marsh L,“线条小狗”风的“海街日记”。是我最近看过的最欢的两代人故事。动人的小细节，感同身受的儿女心态，为之落泪的父母心。十块钱的草莓味口香糖一直揣在心里，如果不是妈妈老了，都一直拿不出来。
达尔文的剧情：达尔文、乔治·爱略特与19世纪英国小说中的进化论,阿提卡的陆沉,在《阁楼上的疯女人》中第一次知道Gillian Beer印象深刻。比尔不但将进化论作为叙事文本剖析，还指出进化论对小说创作的深远影响——作为文学的“科学”表征与维多利亚时期文学的互相激励，这是这本书最精彩的地方，George Levine主编的《Darwin and the Novelists：Patterns of Science in Victorian Fiction》也直观呈现了进化论与文学实践的关系。不过可惜这本书还没有继续深挖，自由主义和功利主义是维多利亚社会的主流价值取向，崇尚“进步”（“progress”）是这个时代的普遍现象，而“进化”则是“进步”的重要意义来源，【天启——进步】现代性危机问题以及其他作家如狄更斯（科学博览会），丁尼生（天文学地理学）与科学现代性互动皆可展开
还可以的金女士,碧嬋,概括而言，这本书的内容确实和营销口吻是一致的——“在河南当做题家，在中传当女大，在时尚杂志GQ工作”——但如果你读进去，就会发现，路径其实并不那么重要。那些小镇女孩，从边缘到中心，横渡的绝不只有行政区划、地理距离和阶级。但是最终，她们会降落在你隔壁的工位上，并在某个昏昏欲睡的午后突然地开始回顾来时的路。“我是谁？”她们想。有的人陷入了存在主义焦虑。有的人咀嚼了一番便抛下不管。有的人打算去更远的地方找答案。有的人写了一本书。
还可以的金女士,Bunny焦虑,好喜欢这本书，好喜欢金子女士。这是一本工作14小时后还愿意熬夜看的可爱小书。有才华的人令人嫉妒
还可以的金女士,熊阿姨,活泼有趣生动，反复在字里行间找到“这是我”，“这也是我”，“这句话我经历过一模一样的故事”。
还可以的金女士,三三,怎么说呢，我认为这本书里面最难能可贵的就是作者对于内心很多小九九的描述，不管是愤怒嫉妒虚荣虚伪还是维持体面而做了很多表演，又何尝不是我们每一个人都有过的那些小心思，内心的那些九九可是也许我们并不愿意承认，或者我们甚至都没有认识到我们有这些小九九。可是作者一次又一次的把这些内心的小心思摊开铺平展现在我们面前，让我一次又一次的认识到原来不只是我一个人这样。
还可以的金女士,小蚁anti,谢谢金女士的真诚
还可以的金女士,Tiger's lion," 一两个小时看完 平平无奇吧 就是只是把小镇做题家和时尚绑定在一块，有趣又无趣。
全篇口水多多 还是有些可以引起共鸣的话题，比如令人怀念的暑假那个午后、关于青春考试的场景，但是整本书来说 口水居多，描述性语句让人觉得寥寥无趣，适合闲时打发
"
还可以的金女士,冷脸写代码,三星半的微博文学 不一定深刻 但大概率有趣
还可以的金女士,企鹅逃亡北极,我们还是没能冲破空气墙，没有与自己和解，微渺的存在不涉及任何宏大叙事，但也有书写的权利。
